# PROJECT STRUCTURE
    required this.isMe,
    this.onReply,
    this.onReactionTap,
    this.onAddReaction,
    this.currentUserId,
    this.replyToMessage,
    this.onEdit,
    this.onDelete,
  });

  final Message message;
  final bool isMe;
  final VoidCallback? onReply;
  final Function(String emoji)? onReactionTap;
  final VoidCallback? onAddReaction;
  final int? currentUserId;
  final Message? replyToMessage;
  final VoidCallback? onEdit;
  final VoidCallback? onDelete;

  IconData _getFileIcon(String? fileName) {
    if (fileName == null) return FontAwesomeIcons.file;

    final ext = fileName.split('.').last.toLowerCase();
    switch (ext) {
      case 'pdf':
        return FontAwesomeIcons.filePdf;
      case 'doc':
      case 'docx':
        return FontAwesomeIcons.fileWord;
      case 'xls':
      case 'xlsx':
        return FontAwesomeIcons.fileExcel;
      case 'ppt':
      case 'pptx':
        return FontAwesomeIcons.filePowerpoint;
      case 'zip':
      case 'rar':
        return FontAwesomeIcons.fileZipper;
      default:
        return FontAwesomeIcons.file;
    }
  }

  Future<void> _openDocument(BuildContext context) async {
    if (message.mediaUrl == null) return;

    try {
      final uri = Uri.parse(message.mediaUrl!);
      if (await canLaunchUrl(uri)) {
        await launchUrl(uri, mode: LaunchMode.externalApplication);
      } else {
        if (context.mounted) {
          ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('Cannot open document')));
        }
      }
    } catch (e) {
      if (context.mounted) {
        ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('Failed to open document: $e')));
      }
    }
  }

  @override
  Widget build(BuildContext context) {
    final textColor = FormatUtils.getTextColor(context, isMe);
    final textTheme = Theme.of(context).textTheme;

    return BaseBubbleContainer(
      isMe: isMe,
      message: message,
      onReply: onReply,
      onReactionTap: onReactionTap,
      onAddReaction: onAddReaction,
      currentUserId: currentUserId,
      replyToMessage: replyToMessage,
      onEdit: onEdit,
      onDelete: onDelete,
      child: InkWell(
        onTap: () => _openDocument(context),
        borderRadius: BorderRadius.circular(16),
        child: Padding(
          padding: const EdgeInsets.all(12),
          child: Row(
            mainAxisSize: MainAxisSize.min,
            children: [

              Container(
                width: 48,
                height: 48,
                decoration: BoxDecoration(
                  color: textColor.withValues(alpha: 0.2),
                  borderRadius: BorderRadius.circular(8),
                ),
                child: Icon(_getFileIcon(message.fileName), color: textColor, size: 24),
              ),
              const SizedBox(width: 12),

              Expanded(
                child: Column(
                  crossAxisAlignment: CrossAxisAlignment.start,
                  children: [

                    Text(
                      message.fileName ?? 'Document',
                      style: textTheme.bodyMedium?.copyWith(color: textColor, fontWeight: FontWeight.w500),
                      maxLines: 2,
                      overflow: TextOverflow.ellipsis,
                    ),
                    const SizedBox(height: 4),

                    if (message.fileSize != null)
                      Text(
                        FormatUtils.formatFileSize(message.fileSize!),
                        style: textTheme.bodySmall?.copyWith(color: textColor.withValues(alpha: 0.7)),
                      ),
                  ],
                ),
              ),

              Icon(Icons.download, color: textColor, size: 20),
            ],
          ),
        ),
      ),
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/widgets/message_bubbles/image_message_bubble.dart
================================================================
import 'package:cached_network_image/cached_network_image.dart';
import 'package:chattrix_ui/features/chat/domain/entities/message.dart';
import 'package:chattrix_ui/features/chat/presentation/utils/format_utils.dart';
import 'package:chattrix_ui/features/chat/presentation/widgets/lazy_media_loader.dart';
import 'package:chattrix_ui/features/chat/presentation/widgets/message_bubble.dart';
import 'package:flutter/material.dart';

class ImageMessageBubble extends StatelessWidget {
  const ImageMessageBubble({
    super.key,
    required this.message,
    required this.isMe,
    this.onReply,
    this.onReactionTap,
    this.onAddReaction,
    this.currentUserId,
    this.replyToMessage,
    this.onEdit,
    this.onDelete,
  });

  final Message message;
  final bool isMe;
  final VoidCallback? onReply;
  final Function(String emoji)? onReactionTap;
  final VoidCallback? onAddReaction;
  final int? currentUserId;
  final Message? replyToMessage;
  final VoidCallback? onEdit;
  final VoidCallback? onDelete;

  void _openFullScreenImage(BuildContext context) {
    if (message.mediaUrl == null) return;

    Navigator.of(context).push(
      MaterialPageRoute(
        builder: (context) => _FullScreenImageViewer(imageUrl: message.mediaUrl!, caption: message.content),
      ),
    );
  }

  @override
  Widget build(BuildContext context) {
    final textColor = FormatUtils.getTextColor(context, isMe);
    final textTheme = Theme.of(context).textTheme;

    return BaseBubbleContainer(
      isMe: isMe,
      maxWidth: 280,
      message: message,
      onReply: onReply,
      onReactionTap: onReactionTap,
      onAddReaction: onAddReaction,
      currentUserId: currentUserId,
      replyToMessage: replyToMessage,
      onEdit: onEdit,
      onDelete: onDelete,
      child: Column(
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [

          if (message.mediaUrl != null)
            LazyMediaLoader(
              key: ValueKey('image_${message.id}'),
              placeholder: Container(
                width: 280,
                height: 200,
                color: Colors.grey.shade300,
                child: const Center(child: Icon(Icons.image, size: 48, color: Colors.grey)),
              ),
              child: GestureDetector(
                onTap: () => _openFullScreenImage(context),
                child: ClipRRect(
                  borderRadius: const BorderRadius.vertical(top: Radius.circular(16)),
                  child: CachedNetworkImage(
                    imageUrl: message.mediaUrl!,
                    width: 280,
                    fit: BoxFit.cover,
                    placeholder: (context, url) => Container(
                      width: 280,
                      height: 200,
                      color: Colors.grey.shade300,
                      child: const Center(child: CircularProgressIndicator()),
                    ),
                    errorWidget: (context, url, error) {
                      return Container(
                        width: 280,
                        height: 200,
                        color: Colors.grey.shade300,
                        child: const Icon(Icons.broken_image, size: 48),
                      );
                    },

                    memCacheWidth: 560, // 2x for retina displays
                    maxWidthDiskCache: 560,
                    fadeInDuration: const Duration(milliseconds: 200),
                    fadeOutDuration: const Duration(milliseconds: 100),
                  ),
                ),
              ),
            ),

          if (message.content.isNotEmpty)
            Padding(
              padding: const EdgeInsets.all(12),
              child: Text(message.content, style: textTheme.bodyMedium?.copyWith(color: textColor)),
            ),
        ],
      ),
    );
  }
}

class _FullScreenImageViewer extends StatelessWidget {
  const _FullScreenImageViewer({required this.imageUrl, this.caption});

  final String imageUrl;
  final String? caption;

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      backgroundColor: Colors.black,
      appBar: AppBar(
        backgroundColor: Colors.black,
        iconTheme: const IconThemeData(color: Colors.white),
        title: caption != null && caption!.isNotEmpty
            ? Text(caption!, style: const TextStyle(color: Colors.white))
            : null,
      ),
      body: InteractiveViewer(
        minScale: 0.5,
        maxScale: 4.0,
        child: Center(
          child: CachedNetworkImage(
            imageUrl: imageUrl,
            fit: BoxFit.contain,
            placeholder: (context, url) => const Center(child: CircularProgressIndicator(color: Colors.white)),
            errorWidget: (context, url, error) => const Center(
              child: Column(
                mainAxisAlignment: MainAxisAlignment.center,
                children: [
                  Icon(Icons.broken_image, size: 64, color: Colors.white),
                  SizedBox(height: 16),
                  Text('Failed to load image', style: TextStyle(color: Colors.white)),
                ],
              ),
            ),
          ),
        ),
      ),
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/widgets/message_bubbles/location_message_bubble.dart
================================================================
import 'package:cached_network_image/cached_network_image.dart';
import 'package:chattrix_ui/features/chat/domain/entities/message.dart';
import 'package:chattrix_ui/features/chat/presentation/utils/format_utils.dart';
import 'package:chattrix_ui/features/chat/presentation/widgets/message_bubble.dart';
import 'package:flutter/material.dart';
import 'package:flutter_dotenv/flutter_dotenv.dart';
import 'package:font_awesome_flutter/font_awesome_flutter.dart';
import 'package:url_launcher/url_launcher.dart';

class LocationMessageBubble extends StatelessWidget {
  const LocationMessageBubble({
    super.key,
    required this.message,
    required this.isMe,
    this.onReply,
    this.onReactionTap,
    this.onAddReaction,
    this.currentUserId,
    this.replyToMessage,
    this.onEdit,
    this.onDelete,
  });

  final Message message;
  final bool isMe;
  final VoidCallback? onReply;
  final Function(String emoji)? onReactionTap;
  final VoidCallback? onAddReaction;
  final int? currentUserId;
  final Message? replyToMessage;
  final VoidCallback? onEdit;
  final VoidCallback? onDelete;

  Future<void> _openInMaps() async {
    if (message.latitude == null || message.longitude == null) return;

    final lat = message.latitude!;
    final lng = message.longitude!;

    final googleMapsUrl = Uri.parse('https://www.google.com/maps/search/?api=1&query=$lat,$lng');

    try {
      if (await canLaunchUrl(googleMapsUrl)) {
        await launchUrl(googleMapsUrl, mode: LaunchMode.externalApplication);
      }
    } catch (e) {

    }
  }

  @override
  Widget build(BuildContext context) {
    final textColor = FormatUtils.getTextColor(context, isMe);
    final textTheme = Theme.of(context).textTheme;

    return GestureDetector(
      onTap: _openInMaps,
      child: BaseBubbleContainer(
        isMe: isMe,
        maxWidth: 280,
        message: message,
        onReply: onReply,
        onReactionTap: onReactionTap,
        onAddReaction: onAddReaction,
        currentUserId: currentUserId,
        replyToMessage: replyToMessage,
        onEdit: onEdit,
        onDelete: onDelete,
        child: Column(
          crossAxisAlignment: CrossAxisAlignment.start,
          children: [

            ClipRRect(
              borderRadius: const BorderRadius.vertical(top: Radius.circular(16)),
              child: Stack(
                alignment: Alignment.center,
                children: [

                  if (message.latitude != null && message.longitude != null)
                    Builder(
                      builder: (context) {
                        final apiKey = dotenv.env['GOOGLE_MAPS_API_KEY'] ?? '';
                        final mapUrl =
                            'https://maps.googleapis.com/maps/api/staticmap?'
                            'center=${message.latitude},${message.longitude}'
                            '&zoom=15'
                            '&size=280x150'
                            '&markers=color:red%7C${message.latitude},${message.longitude}'
                            '&key=$apiKey';

                        return CachedNetworkImage(
                          imageUrl: mapUrl,
                          width: 280,
                          height: 150,
                          fit: BoxFit.cover,
                          memCacheWidth: 560,
                          maxWidthDiskCache: 560,
                          placeholder: (context, url) => Container(
                            width: 280,
                            height: 150,
                            color: Colors.grey.shade300,
                            child: const Center(child: CircularProgressIndicator()),
                          ),
                          errorWidget: (context, url, error) {
                            return Container(
                              width: 280,
                              height: 150,
                              color: Colors.grey.shade300,
                              child: Column(
                                mainAxisAlignment: MainAxisAlignment.center,
                                children: [
                                  const Icon(FontAwesomeIcons.mapLocationDot, size: 48, color: Colors.red),
                                  const SizedBox(height: 8),
                                  Text('Map load failed', style: TextStyle(fontSize: 12, color: Colors.grey.shade600)),
                                ],
                              ),
                            );
                          },
                        );
                      },
                    )
                  else
                    Container(
                      width: 280,
                      height: 150,
                      color: Colors.grey.shade300,
                      child: const Icon(FontAwesomeIcons.mapLocationDot, size: 48, color: Colors.red),
                    ),

                  const Icon(FontAwesomeIcons.locationDot, color: Colors.red, size: 36),
                ],
              ),
            ),

            Padding(
              padding: const EdgeInsets.all(12),
              child: Column(
                crossAxisAlignment: CrossAxisAlignment.start,
                children: [

                  if (message.locationName != null)
                    Text(
                      message.locationName!,
                      style: textTheme.bodyMedium?.copyWith(color: textColor, fontWeight: FontWeight.w500),
                    ),
                  const SizedBox(height: 4),

                  Text(
                    '${message.latitude?.toStringAsFixed(6)}, ${message.longitude?.toStringAsFixed(6)}',
                    style: textTheme.bodySmall?.copyWith(color: textColor.withValues(alpha: 0.7)),
                  ),
                  const SizedBox(height: 8),

                  Row(
                    children: [
                      Icon(FontAwesomeIcons.mapPin, size: 14, color: textColor),
                      const SizedBox(width: 6),
                      Text(
                        'View on map',
                        style: textTheme.bodySmall?.copyWith(color: textColor, fontWeight: FontWeight.w500),
                      ),
                    ],
                  ),
                ],
              ),
            ),
          ],
        ),
      ),
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/widgets/message_bubbles/text_message_bubble.dart
================================================================
import 'package:chattrix_ui/features/chat/domain/entities/message.dart';
import 'package:chattrix_ui/features/chat/presentation/utils/format_utils.dart';
import 'package:chattrix_ui/features/chat/presentation/widgets/message_bubble.dart';
import 'package:flutter/material.dart';

class TextMessageBubble extends StatelessWidget {
  const TextMessageBubble({
    super.key,
    required this.message,
    required this.isMe,
    this.onReply,
    this.onReactionTap,
    this.onAddReaction,
    this.currentUserId,
    this.replyToMessage,
    this.onEdit,
    this.onDelete,
  });

  final Message message;
  final bool isMe;
  final VoidCallback? onReply;
  final Function(String emoji)? onReactionTap;
  final VoidCallback? onAddReaction;
  final int? currentUserId;
  final Message? replyToMessage;
  final VoidCallback? onEdit;
  final VoidCallback? onDelete;

  @override
  Widget build(BuildContext context) {
    final textColor = FormatUtils.getTextColor(context, isMe);
    final textTheme = Theme.of(context).textTheme;

    return BaseBubbleContainer(
      isMe: isMe,
      message: message,
      onReply: onReply,
      onReactionTap: onReactionTap,
      onAddReaction: onAddReaction,
      currentUserId: currentUserId,
      replyToMessage: replyToMessage,
      onEdit: onEdit,
      onDelete: onDelete,
      child: Padding(
        padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 10),
        child: Text(message.content, style: textTheme.bodyMedium?.copyWith(color: textColor)),
      ),
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/widgets/message_bubbles/video_message_bubble.dart
================================================================
import 'package:cached_network_image/cached_network_image.dart';
import 'package:chattrix_ui/features/chat/domain/entities/message.dart';
import 'package:chattrix_ui/features/chat/presentation/utils/format_utils.dart';
import 'package:chattrix_ui/features/chat/presentation/widgets/lazy_media_loader.dart';
import 'package:chattrix_ui/features/chat/presentation/widgets/message_bubble.dart';
import 'package:flutter/material.dart';
import 'package:video_player/video_player.dart';

class VideoMessageBubble extends StatefulWidget {
  const VideoMessageBubble({
    super.key,
    required this.message,
    required this.isMe,
    this.onReply,
    this.onReactionTap,
    this.onAddReaction,
    this.currentUserId,
    this.replyToMessage,
    this.onEdit,
    this.onDelete,
  });

  final Message message;
  final bool isMe;
  final VoidCallback? onReply;
  final Function(String emoji)? onReactionTap;
  final VoidCallback? onAddReaction;
  final int? currentUserId;
  final Message? replyToMessage;
  final VoidCallback? onEdit;
  final VoidCallback? onDelete;

  @override
  State<VideoMessageBubble> createState() => _VideoMessageBubbleState();
}

class _VideoMessageBubbleState extends State<VideoMessageBubble> with AutomaticKeepAliveClientMixin {
  VideoPlayerController? _controller;
  bool _isInitialized = false;
  bool _isPlaying = false;

  @override
  bool get wantKeepAlive => true; // Keep state when scrolling

  Future<void> _initializeVideo() async {
    if (widget.message.mediaUrl == null || _isInitialized || _controller != null) return;

    try {
      _controller = VideoPlayerController.networkUrl(Uri.parse(widget.message.mediaUrl!));

      await _controller!.initialize();

      if (mounted) {
        setState(() {
          _isInitialized = true;
        });
      }

      _controller!.addListener(() {
        if (mounted) {
          setState(() {
            _isPlaying = _controller!.value.isPlaying;
          });
        }
      });
    } catch (e) {
      debugPrint('❌ Failed to initialize video: $e');
    }
  }

  @override
  void dispose() {
    _controller?.dispose();
    super.dispose();
  }

  Future<void> _togglePlayPause() async {

    if (!_isInitialized && _controller == null) {
      await _initializeVideo();
    }

    if (_controller == null || !_isInitialized) return;

    setState(() {
      if (_controller!.value.isPlaying) {
        _controller!.pause();
      } else {
        _controller!.play();
      }
    });
  }

  void _openFullScreenVideo(BuildContext context) {
    if (widget.message.mediaUrl == null) return;

    Navigator.of(context).push(
      MaterialPageRoute(
        builder: (context) =>
            _FullScreenVideoPlayer(videoUrl: widget.message.mediaUrl!, caption: widget.message.content),
      ),
    );
  }

  @override
  Widget build(BuildContext context) {
    super.build(context); // Required for AutomaticKeepAliveClientMixin

    final textColor = FormatUtils.getTextColor(context, widget.isMe);
    final textTheme = Theme.of(context).textTheme;

    return BaseBubbleContainer(
      isMe: widget.isMe,
      maxWidth: 280,
      message: widget.message,
      onReply: widget.onReply,
      onReactionTap: widget.onReactionTap,
      onAddReaction: widget.onAddReaction,
      currentUserId: widget.currentUserId,
      replyToMessage: widget.replyToMessage,
      onEdit: widget.onEdit,
      onDelete: widget.onDelete,
      child: Column(
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [

          if (widget.message.mediaUrl != null)
            LazyMediaLoader(
              key: ValueKey('video_${widget.message.id}'),
              placeholder: Container(
                width: 280,
                height: 200,
                color: Colors.grey.shade300,
                child: const Center(child: Icon(Icons.videocam, size: 48, color: Colors.grey)),
              ),
              child: GestureDetector(
                onTap: _togglePlayPause,
                onLongPress: () => _openFullScreenVideo(context),
                child: Stack(
                  alignment: Alignment.center,
                  children: [
                    ClipRRect(
                      borderRadius: const BorderRadius.vertical(top: Radius.circular(16)),
                      child: _isInitialized && _controller != null
                          ? AspectRatio(aspectRatio: _controller!.value.aspectRatio, child: VideoPlayer(_controller!))
                          : widget.message.thumbnailUrl != null
                          ? CachedNetworkImage(
                              imageUrl: widget.message.thumbnailUrl!,
                              width: 280,
                              height: 200,
                              fit: BoxFit.cover,
                              memCacheWidth: 560,
                              maxWidthDiskCache: 560,
                              placeholder: (context, url) => Container(
                                width: 280,
                                height: 200,
                                color: Colors.grey.shade300,
                                child: const Center(child: CircularProgressIndicator()),
                              ),
                              errorWidget: (context, url, error) {
                                return Container(
                                  width: 280,
                                  height: 200,
                                  color: Colors.grey.shade300,
                                  child: const Icon(Icons.videocam, size: 48),
                                );
                              },
                            )
                          : Container(
                              width: 280,
                              height: 200,
                              color: Colors.grey.shade300,
                              child: const Center(child: CircularProgressIndicator()),
                            ),
                    ),

                    if (!_isPlaying)
                      Container(
                        width: 60,
                        height: 60,
                        decoration: BoxDecoration(color: Colors.black.withValues(alpha: 0.6), shape: BoxShape.circle),
                        child: const Icon(Icons.play_arrow, color: Colors.white, size: 36),
                      ),

                    if (widget.message.duration != null && !_isPlaying)
                      Positioned(
                        bottom: 8,
                        right: 8,
                        child: Container(
                          padding: const EdgeInsets.symmetric(horizontal: 8, vertical: 4),
                          decoration: BoxDecoration(
                            color: Colors.black.withValues(alpha: 0.7),
                            borderRadius: BorderRadius.circular(4),
                          ),
                          child: Text(
                            FormatUtils.formatDuration(widget.message.duration!),
                            style: const TextStyle(color: Colors.white, fontSize: 12, fontWeight: FontWeight.w500),
                          ),
                        ),
                      ),

                    if (_isInitialized && _controller != null)
                      Positioned(
                        bottom: 0,
                        left: 0,
                        right: 0,
                        child: VideoProgressIndicator(
                          _controller!,
                          allowScrubbing: true,
                          colors: const VideoProgressColors(
                            playedColor: Colors.blue,
                            bufferedColor: Colors.grey,
                            backgroundColor: Colors.black26,
                          ),
                        ),
                      ),
                  ],
                ),
              ),
            ),

          if (widget.message.content.isNotEmpty)
            Padding(
              padding: const EdgeInsets.all(12),
              child: Text(widget.message.content, style: textTheme.bodyMedium?.copyWith(color: textColor)),
            ),
        ],
      ),
    );
  }
}

class _FullScreenVideoPlayer extends StatefulWidget {
  const _FullScreenVideoPlayer({required this.videoUrl, this.caption});

  final String videoUrl;
  final String? caption;

  @override
  State<_FullScreenVideoPlayer> createState() => _FullScreenVideoPlayerState();
}

class _FullScreenVideoPlayerState extends State<_FullScreenVideoPlayer> {
  VideoPlayerController? _controller;
  bool _isInitialized = false;
  bool _isPlaying = false;

  @override
  void initState() {
    super.initState();
    _initializeVideo();
  }

  Future<void> _initializeVideo() async {
    try {
      _controller = VideoPlayerController.networkUrl(Uri.parse(widget.videoUrl));

      await _controller!.initialize();

      if (mounted) {
        setState(() {
          _isInitialized = true;
        });

        _controller!.play();
      }

      _controller!.addListener(() {
        if (mounted) {
          setState(() {
            _isPlaying = _controller!.value.isPlaying;
          });
        }
      });
    } catch (e) {
      debugPrint('❌ Failed to initialize video: $e');
    }
  }

  @override
  void dispose() {
    _controller?.dispose();
    super.dispose();
  }

  void _togglePlayPause() {
    if (_controller == null || !_isInitialized) return;

    setState(() {
      if (_controller!.value.isPlaying) {
        _controller!.pause();
      } else {
        _controller!.play();
      }
    });
  }

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      backgroundColor: Colors.black,
      appBar: AppBar(
        backgroundColor: Colors.black,
        iconTheme: const IconThemeData(color: Colors.white),
        title: widget.caption != null && widget.caption!.isNotEmpty
            ? Text(widget.caption!, style: const TextStyle(color: Colors.white))
            : null,
      ),
      body: Center(
        child: _isInitialized && _controller != null
            ? GestureDetector(
                onTap: _togglePlayPause,
                child: Stack(
                  alignment: Alignment.center,
                  children: [
                    AspectRatio(aspectRatio: _controller!.value.aspectRatio, child: VideoPlayer(_controller!)),

                    if (!_isPlaying)
                      Container(
                        width: 80,
                        height: 80,
                        decoration: BoxDecoration(color: Colors.black.withValues(alpha: 0.6), shape: BoxShape.circle),
                        child: const Icon(Icons.play_arrow, color: Colors.white, size: 48),
                      ),

                    Positioned(
                      bottom: 0,
                      left: 0,
                      right: 0,
                      child: VideoProgressIndicator(
                        _controller!,
                        allowScrubbing: true,
                        colors: const VideoProgressColors(
                          playedColor: Colors.blue,
                          bufferedColor: Colors.grey,
                          backgroundColor: Colors.black26,
                        ),
                      ),
                    ),
                  ],
                ),
              )
            : const CircularProgressIndicator(color: Colors.white),
      ),
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/widgets/message_long_press_overlay.dart
================================================================
import 'package:flutter/material.dart';
import 'package:flutter_emoji/flutter_emoji.dart';

class MessageLongPressOverlay extends StatefulWidget {
  const MessageLongPressOverlay({
    super.key,
    required this.messageKey,
    required this.isMe,
    required this.onReply,
    required this.onAddReaction,
    required this.onEdit,
    required this.onDelete,
    required this.onQuickReaction,
    required this.canEdit,
  });

  final GlobalKey messageKey;
  final bool isMe;
  final VoidCallback? onReply;
  final VoidCallback? onAddReaction;
  final VoidCallback? onEdit;
  final VoidCallback? onDelete;
  final Function(String emoji) onQuickReaction;
  final bool canEdit;

  @override
  State<MessageLongPressOverlay> createState() => _MessageLongPressOverlayState();
}

class _MessageLongPressOverlayState extends State<MessageLongPressOverlay> with SingleTickerProviderStateMixin {
  late AnimationController _animationController;
  late Animation<double> _scaleAnimation;
  late Animation<double> _fadeAnimation;

  static const List<String> _quickEmojis = ['👍', '❤️', '😂', '😮', '😢', '🔥'];

  @override
  void initState() {
    super.initState();
    _animationController = AnimationController(duration: const Duration(milliseconds: 200), vsync: this);

    _scaleAnimation = CurvedAnimation(parent: _animationController, curve: Curves.easeOutBack);

    _fadeAnimation = CurvedAnimation(parent: _animationController, curve: Curves.easeOut);

    _animationController.forward();
  }

  @override
  void dispose() {
    _animationController.dispose();
    super.dispose();
  }

  void _close() {
    FocusScope.of(context).unfocus();
    _animationController.reverse().then((_) {
      if (mounted) {
        Navigator.of(context).pop();
      }
    });
  }

  void _handleQuickReaction(String emoji) {
    Navigator.of(context).pop();
    widget.onQuickReaction(emoji);
  }

  void _handleAction(VoidCallback? action) {
    if (action != null) {
      Navigator.of(context).pop();
      Future.delayed(const Duration(milliseconds: 100), () {
        action();
      });
    }
  }

  @override
  Widget build(BuildContext context) {
    final RenderBox? renderBox = widget.messageKey.currentContext?.findRenderObject() as RenderBox?;

    if (renderBox == null) {
      return const SizedBox.shrink();
    }

    final position = renderBox.localToGlobal(Offset.zero);
    final size = renderBox.size;
    final screenSize = MediaQuery.of(context).size;

    final emojiBarWidth = 280.0;
    final emojiBarHeight = 56.0;
    final padding = 16.0;
    final spacing = 12.0;

    double emojiBarLeft;
    if (widget.isMe) {
      emojiBarLeft = position.dx + size.width - emojiBarWidth;
      if (emojiBarLeft < padding) emojiBarLeft = padding;
    } else {
      emojiBarLeft = position.dx;
      if (emojiBarLeft + emojiBarWidth > screenSize.width - padding) {
        emojiBarLeft = screenSize.width - emojiBarWidth - padding;
      }
    }

    final spaceAbove = position.dy;
    final spaceBelow = screenSize.height - (position.dy + size.height);

    double emojiBarTop;
    if (spaceAbove >= emojiBarHeight + spacing + padding) {
      emojiBarTop = position.dy - emojiBarHeight - spacing;
    } else if (spaceBelow >= emojiBarHeight + spacing + padding) {
      emojiBarTop = position.dy + size.height + spacing;
    } else {
      emojiBarTop = padding;
    }

    if (emojiBarTop < padding) emojiBarTop = padding;
    if (emojiBarTop + emojiBarHeight > screenSize.height - padding) {
      emojiBarTop = screenSize.height - emojiBarHeight - padding;
    }

    return Material(
      color: Colors.black.withValues(alpha: 0.5),
      child: Stack(
        children: [
          Positioned.fill(
            child: GestureDetector(onTap: _close, behavior: HitTestBehavior.translucent),
          ),
          Positioned(
            left: emojiBarLeft,
            top: emojiBarTop,
            child: FadeTransition(
              opacity: _fadeAnimation,
              child: ScaleTransition(
                scale: _scaleAnimation,
                child: _EmojiBar(emojis: _quickEmojis, onEmojiTap: _handleQuickReaction),
              ),
            ),
          ),
          Positioned(
            left: 0,
            right: 0,
            bottom: 0,
            child: SlideTransition(
              position: Tween<Offset>(
                begin: const Offset(0, 1),
                end: Offset.zero,
              ).animate(CurvedAnimation(parent: _animationController, curve: Curves.easeOut)),
              child: _ActionBar(
                onReply: widget.onReply != null ? () => _handleAction(widget.onReply) : null,
                onCopy: () {
                  _close();
                },
                onEdit: widget.canEdit && widget.onEdit != null ? () => _handleAction(widget.onEdit) : null,
                onDelete: widget.isMe && widget.onDelete != null ? () => _handleAction(widget.onDelete) : null,
                onAddReaction: widget.onAddReaction != null ? () => _handleAction(widget.onAddReaction) : null,
              ),
            ),
          ),
        ],
      ),
    );
  }
}

class _EmojiBar extends StatelessWidget {
  const _EmojiBar({required this.emojis, required this.onEmojiTap});

  final List<String> emojis;
  final Function(String emoji) onEmojiTap;

  @override
  Widget build(BuildContext context) {
    final colors = Theme.of(context).colorScheme;

    return Container(
      padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 8),
      decoration: BoxDecoration(
        color: colors.surface,
        borderRadius: BorderRadius.circular(25),
        boxShadow: [BoxShadow(color: Colors.black.withValues(alpha: 0.2), blurRadius: 8, offset: const Offset(0, 2))],
      ),
      child: Material(
        color: Colors.transparent,
        child: Row(
          mainAxisSize: MainAxisSize.min,
          children: emojis.map((emoji) {
            return _EmojiButton(emoji: emoji, onTap: () => onEmojiTap(emoji));
          }).toList(),
        ),
      ),
    );
  }
}

class _EmojiButton extends StatefulWidget {
  const _EmojiButton({required this.emoji, required this.onTap});

  final String emoji;
  final VoidCallback onTap;

  @override
  State<_EmojiButton> createState() => _EmojiButtonState();
}

class _EmojiButtonState extends State<_EmojiButton> with SingleTickerProviderStateMixin {
  late AnimationController _controller;
  late Animation<double> _scaleAnimation;
  final EmojiParser emojiParser = EmojiParser();

  @override
  void initState() {
    super.initState();
    _controller = AnimationController(duration: const Duration(milliseconds: 100), vsync: this);
    _scaleAnimation = Tween<double>(
      begin: 1.0,
      end: 1.3,
    ).animate(CurvedAnimation(parent: _controller, curve: Curves.easeInOut));
  }

  @override
  void dispose() {
    _controller.dispose();
    super.dispose();
  }

  @override
  Widget build(BuildContext context) {
    return Material(
      color: Colors.transparent,
      child: InkWell(
        onTapDown: (_) => _controller.forward(),
        onTapUp: (_) {
          _controller.reverse();
          widget.onTap();
        },
        onTapCancel: () => _controller.reverse(),
        borderRadius: BorderRadius.circular(20),
        child: Padding(
          padding: const EdgeInsets.symmetric(horizontal: 6),
          child: ScaleTransition(
            scale: _scaleAnimation,
            child: Text(
              emojiParser.emojify(widget.emoji),
              style: const TextStyle(fontSize: 28, fontFamily: 'NotoColorEmoji'),
            ),
          ),
        ),
      ),
    );
  }
}

class _ActionBar extends StatelessWidget {
  const _ActionBar({
    required this.onReply,
    required this.onCopy,
    required this.onEdit,
    required this.onDelete,
    required this.onAddReaction,
  });

  final VoidCallback? onReply;
  final VoidCallback? onCopy;
  final VoidCallback? onEdit;
  final VoidCallback? onDelete;
  final VoidCallback? onAddReaction;

  @override
  Widget build(BuildContext context) {
    final colors = Theme.of(context).colorScheme;
    final textTheme = Theme.of(context).textTheme;

    final actions = <Widget>[];

    if (onReply != null) {
      actions.add(
        _ActionButton(icon: Icons.reply, label: 'Reply', onTap: onReply!, textTheme: textTheme, colors: colors),
      );
    }

    if (onCopy != null) {
      actions.add(_ActionButton(icon: Icons.copy, label: 'Copy', onTap: onCopy!, textTheme: textTheme, colors: colors));
    }

    if (onEdit != null) {
